Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]

  | Name                     | Type               | Params
----------------------------------------------------------------
0 | backbone                 | Sequential         | 11.2 M
1 | projection_head          | MoCoProjectionHead | 328 K 
2 | backbone_momentum        | Sequential         | 11.2 M
3 | projection_head_momentum | MoCoProjectionHead | 328 K 
4 | criterion                | NTXentLoss         | 0     
----------------------------------------------------------------
11.5 M    Trainable params
11.5 M    Non-trainable params
23.0 M    Total params
91.977    Total estimated model params size (MB)
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/12 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/12 [00:00<?, ?it/s] 
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s]
Epoch 0:   8%|▊         | 1/12 [00:07<01:23,  0.13it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  17%|█▋        | 2/12 [00:09<00:45,  0.22it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 0:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 29:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 29:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 29:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 29: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 29: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 29: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 29:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 30:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 30:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 30:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 30:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 30:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 30:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 30:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 30:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 30:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 30:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 30:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 30:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 30:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 30:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 30:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 30:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 30:  67%|██████▋   | 8/12 [00:15<00:07,  0.52it/s, v_num=8]
Epoch 30:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 30:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 30:  83%|████████▎ | 10/12 [00:18<00:03,  0.54it/s, v_num=8]
Epoch 30:  83%|████████▎ | 10/12 [00:18<00:03,  0.54it/s, v_num=8]
Epoch 30:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 30:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 30: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 30: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 30: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 30:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 31:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 31:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 31:   8%|▊         | 1/12 [00:06<01:14,  0.15it/s, v_num=8]
Epoch 31:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 31:  17%|█▋        | 2/12 [00:07<00:39,  0.25it/s, v_num=8]
Epoch 31:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 31:  25%|██▌       | 3/12 [00:09<00:27,  0.33it/s, v_num=8]
Epoch 31:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 31:  33%|███▎      | 4/12 [00:10<00:20,  0.39it/s, v_num=8]
Epoch 31:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 31:  42%|████▏     | 5/12 [00:11<00:16,  0.44it/s, v_num=8]
Epoch 31:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 31:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 31:  58%|█████▊    | 7/12 [00:13<00:09,  0.50it/s, v_num=8]
Epoch 31:  58%|█████▊    | 7/12 [00:13<00:09,  0.50it/s, v_num=8]
Epoch 31:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 31:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 31:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 31:  75%|███████▌  | 9/12 [00:16<00:05,  0.55it/s, v_num=8]
Epoch 31:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 31:  83%|████████▎ | 10/12 [00:17<00:03,  0.57it/s, v_num=8]
Epoch 31:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 31:  92%|█████████▏| 11/12 [00:18<00:01,  0.58it/s, v_num=8]
Epoch 31: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 31: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 31: 100%|██████████| 12/12 [00:20<00:00,  0.60it/s, v_num=8]
Epoch 31:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 32:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 32:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 32:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 32:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 32:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 32:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 32:  25%|██▌       | 3/12 [00:09<00:27,  0.32it/s, v_num=8]
Epoch 32:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 32:  33%|███▎      | 4/12 [00:10<00:20,  0.38it/s, v_num=8]
Epoch 32:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 32:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 32:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 32:  50%|█████     | 6/12 [00:12<00:12,  0.47it/s, v_num=8]
Epoch 32:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 32:  58%|█████▊    | 7/12 [00:14<00:10,  0.50it/s, v_num=8]
Epoch 32:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 32:  67%|██████▋   | 8/12 [00:15<00:07,  0.53it/s, v_num=8]
Epoch 32:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 32:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 32:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 32:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 32:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 32:  92%|█████████▏| 11/12 [00:19<00:01,  0.58it/s, v_num=8]
Epoch 32: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 32: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 32: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 32:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 33:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 33:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 33:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 33:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 33:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 33:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 33:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 33:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 33:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 33:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 33:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 33:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 33:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 33:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 33:  58%|█████▊    | 7/12 [00:14<00:10,  0.48it/s, v_num=8]
Epoch 33:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 33:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 33:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 33:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 33:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 33:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 33:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 33:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 33: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 33: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 33: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 33:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 34:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 34:   8%|▊         | 1/12 [00:07<01:22,  0.13it/s, v_num=8]
Epoch 34:   8%|▊         | 1/12 [00:07<01:22,  0.13it/s, v_num=8]
Epoch 34:  17%|█▋        | 2/12 [00:08<00:43,  0.23it/s, v_num=8]
Epoch 34:  17%|█▋        | 2/12 [00:08<00:43,  0.23it/s, v_num=8]
Epoch 34:  25%|██▌       | 3/12 [00:09<00:29,  0.30it/s, v_num=8]
Epoch 34:  25%|██▌       | 3/12 [00:09<00:29,  0.30it/s, v_num=8]
Epoch 34:  33%|███▎      | 4/12 [00:11<00:22,  0.35it/s, v_num=8]
Epoch 34:  33%|███▎      | 4/12 [00:11<00:22,  0.35it/s, v_num=8]
Epoch 34:  42%|████▏     | 5/12 [00:12<00:17,  0.40it/s, v_num=8]
Epoch 34:  42%|████▏     | 5/12 [00:12<00:17,  0.40it/s, v_num=8]
Epoch 34:  50%|█████     | 6/12 [00:13<00:13,  0.44it/s, v_num=8]
Epoch 34:  50%|█████     | 6/12 [00:13<00:13,  0.44it/s, v_num=8]
Epoch 34:  58%|█████▊    | 7/12 [00:15<00:10,  0.46it/s, v_num=8]
Epoch 34:  58%|█████▊    | 7/12 [00:15<00:10,  0.46it/s, v_num=8]
Epoch 34:  67%|██████▋   | 8/12 [00:16<00:08,  0.48it/s, v_num=8]
Epoch 34:  67%|██████▋   | 8/12 [00:16<00:08,  0.48it/s, v_num=8]
Epoch 34:  75%|███████▌  | 9/12 [00:17<00:05,  0.51it/s, v_num=8]
Epoch 34:  75%|███████▌  | 9/12 [00:17<00:05,  0.51it/s, v_num=8]
Epoch 34:  83%|████████▎ | 10/12 [00:18<00:03,  0.53it/s, v_num=8]
Epoch 34:  83%|████████▎ | 10/12 [00:18<00:03,  0.53it/s, v_num=8]
Epoch 34:  92%|█████████▏| 11/12 [00:20<00:01,  0.55it/s, v_num=8]
Epoch 34:  92%|█████████▏| 11/12 [00:20<00:01,  0.55it/s, v_num=8]
Epoch 34: 100%|██████████| 12/12 [00:21<00:00,  0.56it/s, v_num=8]
Epoch 34: 100%|██████████| 12/12 [00:21<00:00,  0.56it/s, v_num=8]
Epoch 34: 100%|██████████| 12/12 [00:21<00:00,  0.56it/s, v_num=8]
Epoch 34:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 35:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 35:   8%|▊         | 1/12 [00:07<01:19,  0.14it/s, v_num=8]
Epoch 35:   8%|▊         | 1/12 [00:07<01:19,  0.14it/s, v_num=8]
Epoch 35:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 35:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 35:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 35:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 35:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 35:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 35:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 35:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 35:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 35:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 35:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 35:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 35:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 35:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 35:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 35:  75%|███████▌  | 9/12 [00:16<00:05,  0.53it/s, v_num=8]
Epoch 35:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 35:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 35:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 35:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 35: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 35: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 35: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 35:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 36:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 36:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 36:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 36:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 36:  17%|█▋        | 2/12 [00:08<00:42,  0.24it/s, v_num=8]
Epoch 36:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 36:  25%|██▌       | 3/12 [00:09<00:28,  0.31it/s, v_num=8]
Epoch 36:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 36:  33%|███▎      | 4/12 [00:10<00:21,  0.37it/s, v_num=8]
Epoch 36:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 36:  42%|████▏     | 5/12 [00:11<00:16,  0.42it/s, v_num=8]
Epoch 36:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 36:  50%|█████     | 6/12 [00:13<00:13,  0.46it/s, v_num=8]
Epoch 36:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 36:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 36:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 36:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 36:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 36:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 36:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 36:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 36:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 36:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 36: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 36: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 36: 100%|██████████| 12/12 [00:20<00:00,  0.59it/s, v_num=8]
Epoch 36:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 37:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 37:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 37:   8%|▊         | 1/12 [00:07<01:17,  0.14it/s, v_num=8]
Epoch 37:  17%|█▋        | 2/12 [00:08<00:41,  0.24it/s, v_num=8]
Epoch 37:  17%|█▋        | 2/12 [00:08<00:41,  0.24it/s, v_num=8]
Epoch 37:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 37:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 37:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 37:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 37:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 37:  42%|████▏     | 5/12 [00:12<00:16,  0.42it/s, v_num=8]
Epoch 37:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 37:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 37:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 37:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 37:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 37:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 37:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 37:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 37:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 37:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 37:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 37:  92%|█████████▏| 11/12 [00:19<00:01,  0.56it/s, v_num=8]
Epoch 37: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 37: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 37: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 37:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 38:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 38:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 38:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 38:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 38:  17%|█▋        | 2/12 [00:08<00:40,  0.25it/s, v_num=8]
Epoch 38:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 38:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 38:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 38:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 38:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 38:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 38:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 38:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 38:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 38:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 38:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 38:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 38:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 38:  75%|███████▌  | 9/12 [00:16<00:05,  0.54it/s, v_num=8]
Epoch 38:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 38:  83%|████████▎ | 10/12 [00:17<00:03,  0.56it/s, v_num=8]
Epoch 38:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 38:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 38: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 38: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 38: 100%|██████████| 12/12 [00:20<00:00,  0.58it/s, v_num=8]
Epoch 38:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]         
Epoch 39:   0%|          | 0/12 [00:00<?, ?it/s, v_num=8]
Epoch 39:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 39:   8%|▊         | 1/12 [00:06<01:16,  0.14it/s, v_num=8]
Epoch 39:  17%|█▋        | 2/12 [00:08<00:40,  0.24it/s, v_num=8]
Epoch 39:  17%|█▋        | 2/12 [00:08<00:40,  0.24it/s, v_num=8]
Epoch 39:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 39:  25%|██▌       | 3/12 [00:09<00:28,  0.32it/s, v_num=8]
Epoch 39:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 39:  33%|███▎      | 4/12 [00:10<00:21,  0.38it/s, v_num=8]
Epoch 39:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 39:  42%|████▏     | 5/12 [00:11<00:16,  0.43it/s, v_num=8]
Epoch 39:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 39:  50%|█████     | 6/12 [00:13<00:13,  0.45it/s, v_num=8]
Epoch 39:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 39:  58%|█████▊    | 7/12 [00:14<00:10,  0.49it/s, v_num=8]
Epoch 39:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 39:  67%|██████▋   | 8/12 [00:15<00:07,  0.51it/s, v_num=8]
Epoch 39:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 39:  75%|███████▌  | 9/12 [00:17<00:05,  0.53it/s, v_num=8]
Epoch 39:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 39:  83%|████████▎ | 10/12 [00:18<00:03,  0.55it/s, v_num=8]
Epoch 39:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
Epoch 39:  92%|█████████▏| 11/12 [00:19<00:01,  0.57it/s, v_num=8]
